etf_postgres  | The files belonging to this database system will be owned by user "postgres".
etf_postgres  | This user must also own the server process.
etf_postgres  | 
etf_postgres  | The database cluster will be initialized with locale "en_US.utf8".
etf_postgres  | The default database encoding has accordingly been set to "UTF8".
etf_postgres  | The default text search configuration will be set to "english".
etf_postgres  | 
etf_postgres  | Data page checksums are disabled.
etf_postgres  | 
etf_postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
etf_postgres  | creating subdirectories ... ok
etf_postgres  | selecting dynamic shared memory implementation ... posix
etf_postgres  | selecting default max_connections ... 100
etf_postgres  | selecting default shared_buffers ... 128MB
etf_postgres  | selecting default time zone ... Etc/UTC
etf_postgres  | creating configuration files ... ok
etf_postgres  | running bootstrap script ... ok
etf_postgres  | performing post-bootstrap initialization ... ok
etf_postgres  | initdb: warning: enabling "trust" authentication for local connections
etf_postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
etf_postgres  | syncing data to disk ... ok
etf_postgres  | 
etf_postgres  | 
etf_postgres  | Success. You can now start the database server using:
etf_postgres  | 
etf_postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
etf_postgres  | 
etf_postgres  | waiting for server to start....2026-04-27 12:06:35.505 UTC [48] LOG:  starting PostgreSQL 15.17 (Debian 15.17-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
etf_postgres  | 2026-04-27 12:06:35.506 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
etf_postgres  | 2026-04-27 12:06:35.508 UTC [51] LOG:  database system was shut down at 2026-04-27 12:06:35 UTC
etf_postgres  | 2026-04-27 12:06:35.510 UTC [48] LOG:  database system is ready to accept connections
etf_postgres  |  done
etf_postgres  | server started
etf_postgres  | CREATE DATABASE
etf_postgres  | 
etf_postgres  | 
etf_postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
etf_postgres  | 
etf_postgres  | waiting for server to shut down....2026-04-27 12:06:35.648 UTC [48] LOG:  received fast shutdown request
etf_postgres  | 2026-04-27 12:06:35.649 UTC [48] LOG:  aborting any active transactions
etf_postgres  | 2026-04-27 12:06:35.650 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
etf_postgres  | 2026-04-27 12:06:35.650 UTC [49] LOG:  shutting down
etf_postgres  | 2026-04-27 12:06:35.650 UTC [49] LOG:  checkpoint starting: shutdown immediate
etf_postgres  | 2026-04-27 12:06:35.672 UTC [49] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.015 s, total=0.022 s; sync files=301, longest=0.006 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
etf_postgres  | 2026-04-27 12:06:35.673 UTC [48] LOG:  database system is shut down
etf_postgres  |  done
etf_postgres  | server stopped
etf_postgres  | 
etf_postgres  | PostgreSQL init process complete; ready for start up.
etf_postgres  | 
etf_postgres  | 2026-04-27 12:06:35.760 UTC [1] LOG:  starting PostgreSQL 15.17 (Debian 15.17-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
etf_postgres  | 2026-04-27 12:06:35.761 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
etf_postgres  | 2026-04-27 12:06:35.761 UTC [1] LOG:  listening on IPv6 address "::", port 5432
etf_postgres  | 2026-04-27 12:06:35.762 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
etf_postgres  | 2026-04-27 12:06:35.763 UTC [64] LOG:  database system was shut down at 2026-04-27 12:06:35 UTC
etf_postgres  | 2026-04-27 12:06:35.765 UTC [1] LOG:  database system is ready to accept connections
etf_frontend  | 
etf_frontend  | > frontend@0.1.0 dev
etf_frontend  | > next dev
etf_frontend  | 
etf_backend   | warning: Ignoring existing virtual environment linked to non-existent Python interpreter: .venv/bin/python3 -> python
etf_backend   | Using CPython 3.12.13 interpreter at: /usr/local/bin/python3.12
etf_frontend  | ▲ Next.js 16.2.4 (Turbopack)
etf_frontend  | - Local:         http://localhost:3000
etf_frontend  | - Network:       http://172.19.0.4:3000
etf_frontend  | ✓ Ready in 250ms
